City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Sri Aman,1.2376,111.4621,298.15,94,100,0.63,MY,1612117510
1,Semnan,35.5729,53.3971,279.5,54,100,1.31,IR,1612117214
2,Ushuaia,-54.8,-68.3,285.15,58,75,1.54,AR,1612117452
3,Albany,42.6001,-73.9662,264.82,52,100,1.53,US,1612117477
4,Nara,34.6851,135.8049,275.93,68,0,1.08,JP,1612117511
5,Stege,54.987,12.2846,274.26,92,0,1.34,DK,1612117511
6,Maimbung,5.9272,121.0294,298.94,85,89,2.11,PH,1612117511
7,Cherskiy,68.75,161.3,242.79,80,99,2.56,RU,1612117511
8,Beringovskiy,63.05,179.3167,261.59,96,100,10.88,RU,1612117256
9,Teahupoo,-17.8333,-149.2667,301.15,65,40,2.06,PF,1612117512
10,Gamba,-2.65,10.0,299.17,86,83,2.21,GA,1612117512
11,Mataura,-46.1927,168.8643,286.15,70,100,0.76,NZ,1612117512
12,Rikitea,-23.1203,-134.9692,299.1,66,11,4.2,PF,1612117512
13,Klaksvík,62.2266,-6.589,270.15,68,75,2.57,FO,1612117247
14,Thompson,55.7435,-97.8558,263.15,85,90,1.03,CA,1612117513
15,Upernavik,72.7868,-56.1549,255.63,92,100,3.9,GL,1612117513
16,Bay Roberts,47.5999,-53.2648,274.26,100,90,8.23,CA,1612117513
17,Port Alfred,-33.5906,26.891,293.71,81,7,0.89,ZA,1612117513
18,Hamilton,39.1834,-84.5333,277.04,100,90,2.06,US,1612117266
19,Santa Isabel Rio Negro,-0.4139,-65.0192,303.04,74,72,1.33,BR,1612117514
20,Punta Arenas,-53.15,-70.9167,287.15,54,0,12.35,CL,1612117451
21,Del Rio,29.3627,-100.8968,294.15,24,1,5.14,US,1612117514
22,Barrow,71.2906,-156.7887,246.15,69,90,3.09,US,1612117497
23,Hobart,-42.8794,147.3294,289.15,72,27,2.57,AU,1612117229
24,Hithadhoo,-0.6,73.0833,301.34,75,100,5.87,MV,1612117514
25,Talara,-4.5772,-81.2719,303.15,54,0,6.69,PE,1612117514
26,Cape Town,-33.9258,18.4232,294.82,94,90,4.12,ZA,1612117422
27,Vostok,46.4856,135.8833,250.63,87,55,1.44,RU,1612117515
28,Paamiut,61.994,-49.6678,269.11,91,0,6.51,GL,1612117515
29,Changde,29.0464,111.6783,281.44,97,100,1.39,CN,1612117515
30,Naze,28.3667,129.4833,287.73,64,5,4.32,JP,1612117263
31,Fairbanks,64.8378,-147.7164,252.59,84,90,0.17,US,1612117515
32,Ribeira Grande,38.5167,-28.7,291.15,88,75,6.69,PT,1612117339
33,Bluff,-46.6,168.3333,286.23,83,92,2.71,NZ,1612117516
34,Norman Wells,65.282,-126.8329,244.15,76,75,1.03,CA,1612117516
35,Hasaki,35.7333,140.8333,275.15,55,75,4.12,JP,1612117516
36,Marrakesh,31.6315,-8.0083,294.15,40,0,4.12,MA,1612117297
37,The Valley,18.217,-63.0578,302.15,65,40,7.72,AI,1612117401
38,Torbay,47.6666,-52.7314,273.71,100,90,8.23,CA,1612117517
39,Havøysund,70.9963,24.6622,272.15,86,75,8.23,NO,1612117298
40,Mirny,62.5353,113.9611,236.5,83,98,1.54,RU,1612117517
41,Kapaa,22.0752,-159.319,295.37,83,40,6.69,US,1612117517
42,Hoa Binh,20.8133,105.3383,291.15,88,75,1.03,VN,1612117517
43,Coquimbo,-29.9533,-71.3436,295.15,68,20,7.72,CL,1612117488
44,Ilebo,-4.3167,20.5833,297.23,78,97,0.6,CD,1612117517
45,Opuwo,-18.0607,13.84,297.7,44,95,6.42,NA,1612117518
46,George Town,5.4112,100.3354,299.82,83,20,2.57,MY,1612117518
47,Lüderitz,-26.6481,15.1594,293.12,66,0,10.76,NA,1612117232
48,Kelso,46.1468,-122.9084,283.15,93,90,3.6,US,1612117518
49,Vaini,-21.2,-175.2,298.15,94,90,3.6,TO,1612117336
50,Qaanaaq,77.484,-69.3632,253.46,89,99,0.81,GL,1612117518
51,Busselton,-33.65,115.3333,290.37,81,0,0.45,AU,1612117255
52,Castro,-24.7911,-50.0119,296.13,75,98,4.7,BR,1612117519
53,Myaundzha,63.0494,147.1858,242.26,81,100,2.32,RU,1612117519
54,Avarua,-21.2078,-159.775,299.15,89,20,0.51,CK,1612117330
55,New Norfolk,-42.7826,147.0587,286.48,70,46,0.72,AU,1612117331
56,Jamestown,42.097,-79.2353,272.59,74,90,6.69,US,1612117519
57,Khatanga,71.9667,102.5,230.83,79,48,2.34,RU,1612117341
58,Buchanan,5.8808,-10.0467,302.15,79,75,4.12,LR,1612117520
59,Cabo San Lucas,22.8909,-109.9124,295.37,73,75,2.06,MX,1612117397
60,Atuona,-9.8,-139.0333,298.84,75,38,8.08,PF,1612117520
61,San Jose,37.3394,-121.895,288.71,51,75,6.17,US,1612117296
62,São Filipe,14.8961,-24.4956,297.65,62,4,4.51,CV,1612117521
63,Bambous Virieux,-20.3428,57.7575,300.37,78,40,5.66,MU,1612117521
64,Tulun,54.5611,100.5792,237.89,83,0,1.61,RU,1612117521
65,Juneau,58.3019,-134.4197,265.93,79,20,3.3,US,1612117450
66,Puerto Ayora,-0.7393,-90.3518,302.15,70,0,3.6,EC,1612117264
67,Kalabo,-14.97,22.6814,294.73,84,100,2.03,ZM,1612117522
68,Igarka,67.4667,86.5833,245.95,87,100,7.9,RU,1612117451
69,Ponta do Sol,32.6667,-17.1,291.15,77,40,1.54,PT,1612117522
70,Esso,55.9333,158.7,260.07,89,100,2.57,RU,1612117522
71,Lázaro Cárdenas,17.9583,-102.2,301.38,62,2,3.49,MX,1612117272
72,Scottsbluff,41.8666,-103.6672,279.26,39,1,5.66,US,1612117522
73,Ouagadougou,12.3642,-1.5383,304.15,12,3,2.06,BF,1612117343
74,Arraial do Cabo,-22.9661,-42.0278,304.15,51,0,10.29,BR,1612117523
75,Kumul,42.8,93.45,269.53,79,7,3.25,CN,1612117523
76,Lata,40.1629,-8.3327,288.15,97,100,1.79,PT,1612117523
77,Uyuni,-20.4597,-66.825,291.77,23,18,5.36,BO,1612117523
78,Northam,51.0333,-4.2167,278.15,93,100,2.24,GB,1612117523
79,Mar del Plata,-38.0023,-57.5575,292.59,68,90,7.72,AR,1612117524
80,Sitka,57.0531,-135.33,275.15,64,40,2.18,US,1612117524
81,Saskylakh,71.9167,114.0833,238.25,83,87,3.61,RU,1612117373
82,Ipirá,-12.1583,-39.7372,305.56,38,61,4.99,BR,1612117524
83,Narsaq,60.9167,-46.05,277.15,30,75,11.83,GL,1612117524
84,Sengiley,53.9622,48.7944,271.15,100,90,12.0,RU,1612117524
85,Liwale,-9.7667,37.9333,295.09,97,100,2.54,TZ,1612117525
86,Kieta,-6.2167,155.6333,300.57,79,100,5.39,PG,1612117525
87,Severo-Kuril'sk,50.6789,156.125,267.45,94,98,18.38,RU,1612117525
88,Deputatsky,69.3,139.9,236.71,86,98,0.66,RU,1612117525
89,Seoul,37.5683,126.9778,279.15,87,90,2.06,KR,1612117525
90,Mahébourg,-20.4081,57.7,300.15,78,40,5.66,MU,1612117374
91,São João da Barra,-21.6403,-41.0511,304.15,48,0,10.29,BR,1612117343
92,Isangel,-19.55,169.2667,298.71,81,69,6.07,VU,1612117526
93,Nikolskoye,59.7035,30.7861,269.26,93,90,4.0,RU,1612117338
94,Pevek,69.7008,170.3133,240.47,84,79,0.55,RU,1612117265
95,Samarai,-10.6167,150.6667,301.08,75,58,6.61,PG,1612117526
96,Shimoda,34.6667,138.95,275.37,62,79,3.16,JP,1612117526
97,Vao,-22.6667,167.4833,297.52,75,99,11.32,NC,1612117253
98,Cap Malheureux,-19.9842,57.6142,300.37,75,36,4.02,MU,1612117527
99,Kaitangata,-46.2817,169.8464,288.71,91,100,0.45,NZ,1612117527
100,Yārāda,17.65,83.2667,298.15,83,75,1.54,IN,1612117527
101,Homer,59.6425,-151.5483,265.15,79,1,1.54,US,1612117527
102,Tasiilaq,65.6145,-37.6368,263.15,57,75,2.06,GL,1612117527
103,Lorengau,-2.0226,147.2712,301.28,80,99,5.25,PG,1612117528
104,Maués,-3.3836,-57.7186,307.27,45,13,2.29,BR,1612117528
105,Bubaque,11.2833,-15.8333,299.19,69,95,5.88,GW,1612117420
106,Grand Gaube,-20.0064,57.6608,300.37,75,49,2.68,MU,1612117303
107,Mrakovo,52.7161,56.6244,266.85,93,18,2.37,RU,1612117529
108,Fortuna,40.5982,-124.1573,284.82,93,90,10.29,US,1612117529
109,Yellowknife,62.456,-114.3525,250.93,84,75,2.57,CA,1612117530
110,Tocopilla,-22.092,-70.1979,297.07,50,17,5.18,CL,1612117530
111,Carnarvon,-24.8667,113.6333,303.15,51,19,8.23,AU,1612117530
112,Hushitai,41.9322,123.5114,272.15,80,75,4.0,CN,1612117530
113,Flinders,-34.5833,150.8552,293.15,91,99,0.45,AU,1612117530
114,Faya,18.3851,42.4509,289.15,39,0,3.09,SA,1612117530
115,Lockhart,28.6194,-81.4426,299.15,47,20,7.72,US,1612117531
116,Hambantota,6.1241,81.1185,297.15,100,75,2.57,LK,1612117531
117,Port Blair,11.6667,92.75,299.72,79,0,5.34,IN,1612117531
118,Jumla,29.2747,82.1838,273.77,73,0,1.47,NP,1612117531
119,Arrondissement de Gap,44.6667,6.0,277.59,72,75,0.89,FR,1612117532
120,Bredasdorp,-34.5322,20.0403,291.48,90,37,3.58,ZA,1612117532
121,Petropavlovka,50.6114,105.3196,242.59,76,25,2.36,RU,1612117532
122,Bengkulu,-3.8004,102.2655,297.51,85,100,2.28,ID,1612117532
123,Dunedin,-45.8742,170.5036,289.26,69,100,2.34,NZ,1612117532
124,Matara,5.9485,80.5353,297.33,88,1,2.67,LK,1612117294
125,Codrington,-38.2667,141.9667,284.29,87,33,3.26,AU,1612117403
126,Kalamare,-22.9337,26.5703,295.17,81,83,2.0,BW,1612117533
127,Hilo,19.7297,-155.09,293.15,83,90,4.12,US,1612117533
128,Keffi,8.8486,7.8736,304.15,29,6,4.12,NG,1612117533
129,Los Llanos de Aridane,28.6585,-17.9182,292.15,77,20,6.69,ES,1612117533
130,Umluj,25.0213,37.2685,294.83,52,0,5.25,SA,1612117533
131,Malakal,9.5334,31.6605,301.44,18,0,2.84,SS,1612117534
132,Maningrida,-12.0667,134.2667,298.24,86,95,4.8,AU,1612117534
133,Salta,-24.7859,-65.4117,296.15,64,75,3.09,AR,1612117534
134,Lebu,-37.6167,-73.65,290.15,71,0,6.85,CL,1612117534
135,Lompoc,34.6391,-120.4579,285.37,81,1,3.6,US,1612117534
136,Okha,53.5739,142.9478,248.24,81,83,9.89,RU,1612117535
137,Port-Gentil,-0.7193,8.7815,301.15,83,40,2.06,GA,1612117281
138,Udomlya,57.8794,34.9925,266.7,97,99,2.92,RU,1612117482
139,Leningradskiy,69.3833,178.4167,242.5,85,67,4.13,RU,1612117547
140,Esmeraldas,-19.7625,-44.3139,304.15,42,75,3.09,BR,1612117547
141,San Rafael,-34.6177,-68.3301,286.07,87,100,5.79,AR,1612117548
142,Gebre Guracha,9.8,38.4,287.52,35,11,3.6,ET,1612117548
143,Sorong,-0.8833,131.25,300.07,80,100,2.74,ID,1612117548
144,Faanui,-16.4833,-151.75,300.4,75,97,5.07,PF,1612117548
145,Benguela,-12.5763,13.4055,298.88,72,67,2.72,AO,1612117548
146,Flin Flon,54.7682,-101.865,264.15,86,75,0.72,CA,1612117548
147,Stephenville,32.2207,-98.2023,284.15,46,1,6.17,US,1612117549
148,Sinnamary,5.3833,-52.95,300.16,74,43,6.44,GF,1612117549
149,Atar,20.5169,-13.0499,302.13,13,80,6.19,MR,1612117549
150,Batemans Bay,-35.7167,150.1833,290.37,96,88,1.15,AU,1612117268
151,Kruisfontein,-34.0033,24.7314,295.37,74,0,3.13,ZA,1612117549
152,Manaure,11.7751,-72.4445,303.59,52,87,12.44,CO,1612117549
153,Caravelas,-17.7125,-39.2481,302.17,59,16,4.66,BR,1612117550
154,Bethel,41.3712,-73.414,267.59,49,20,1.43,US,1612117405
155,Port Elizabeth,-33.918,25.5701,294.15,83,0,6.17,ZA,1612117550
156,Dali,25.7,100.1833,278.78,75,53,1.61,CN,1612117550
157,Vlorë,40.4667,19.4897,287.12,79,100,8.18,AL,1612117550
158,Tsimmerbude,54.675,20.1347,272.15,74,75,6.0,RU,1612117358
159,Geraldton,-28.7667,114.6,295.15,73,0,3.6,AU,1612117551
160,Nanortalik,60.1432,-45.2371,274.1,86,100,4.1,GL,1612117551
161,Saint-Philippe,-21.3585,55.7679,300.15,65,0,3.6,RE,1612117551
162,Lianran,24.9227,102.485,280.93,70,0,4.0,CN,1612117551
163,Hong Kong,22.2855,114.1577,291.48,77,41,4.6,HK,1612117353
164,Tadine,-21.55,167.8833,297.41,80,60,9.31,NC,1612117552
165,Tahe,52.3333,124.7333,238.87,84,80,1.05,CN,1612117553
166,Looc,12.2605,121.9926,298.19,78,54,6.53,PH,1612117553
167,Laguna,38.421,-121.4238,286.48,66,90,2.06,US,1612117553
168,Hermanus,-34.4187,19.2345,291.48,90,38,3.58,ZA,1612117553
169,Pitimbu,-7.4706,-34.8086,303.15,66,75,7.2,BR,1612117566
170,Anadyr,64.75,177.4833,255.37,85,90,13.0,RU,1612117566
171,Amapá,1.0,-52.0,299.75,92,31,1.93,BR,1612117566
172,Killybegs,54.6333,-8.45,277.15,87,90,7.72,IE,1612117566
173,Zima,53.9202,102.0442,236.52,81,0,1.09,RU,1612117566
174,Teruel,40.6667,-0.6667,290.15,66,0,9.26,ES,1612117566
175,San Quintín,30.4833,-115.95,289.21,55,93,0.46,MX,1612117567
176,Dikson,73.5069,80.5464,239.43,78,47,3.69,RU,1612117567
177,Hervey Bay,-25.2986,152.8535,296.48,100,5,3.09,AU,1612117567
178,Saint Anthony,45.0205,-93.218,273.71,80,90,3.09,US,1612117567
179,Kotovo,50.3211,44.8012,275.12,98,100,6.79,RU,1612117567
180,San Cristobal,7.7669,-72.225,306.15,35,20,9.26,VE,1612117567
181,Englehart,47.8169,-79.8664,255.15,85,1,1.94,CA,1612117568
182,Cidreira,-30.1811,-50.2056,301.19,76,99,2.3,BR,1612117292
183,Husavik,66.0449,-17.3389,259.15,78,0,1.03,IS,1612117568
184,Zyryanka,65.75,150.85,239.27,83,100,7.71,RU,1612117568
185,Kodinsk,58.6881,99.1844,234.32,79,4,0.94,RU,1612117568
186,Itaituba,-4.2761,-55.9836,300.15,83,40,1.66,BR,1612117568
187,Mandalgovi,45.7625,106.2708,249.29,79,24,9.41,MN,1612117569
188,Dauphin,51.1494,-100.0502,266.15,86,90,1.2,CA,1612117569
189,Mitsamiouli,-11.3847,43.2844,301.3,72,33,4.02,KM,1612117569
190,Tuktoyaktuk,69.4541,-133.0374,238.15,75,75,1.03,CA,1612117569
191,Butaritari,3.0707,172.7902,300.2,81,64,5.72,KI,1612117569
192,Mehamn,71.0357,27.8492,270.15,86,75,6.17,NO,1612117364
193,Candelaria,13.9311,121.4233,295.93,92,76,2.77,PH,1612117571
194,Evensk,61.95,159.2333,250.93,80,100,7.67,RU,1612117572
195,Pisco,-13.7,-76.2167,298.15,61,0,3.6,PE,1612117308
196,Airai,-8.9266,125.4092,289.43,100,100,1.52,TL,1612117573
197,Sangar,63.9242,127.4739,229.64,77,81,2.53,RU,1612117394
198,Sambava,-14.2667,50.1667,299.79,80,2,3.62,MG,1612117574
199,Thinadhoo,0.5333,72.9333,301.29,74,100,5.37,MV,1612117574
200,Kigoma,-4.8769,29.6267,297.98,74,96,1.74,TZ,1612117574
201,Melo,-32.3667,-54.1833,296.86,83,100,8.14,UY,1612117575
202,Itarantim,-15.6597,-40.0656,301.04,64,57,5.56,BR,1612117575
203,Ambilobe,-13.2,49.05,297.59,91,84,0.45,MG,1612117575
204,Santa Maria,-29.6842,-53.8069,298.15,83,75,2.57,BR,1612117575
205,La Libertad,-2.2333,-80.9,303.15,66,0,3.09,EC,1612117575
206,Mil'kovo,54.7167,158.6167,259.57,94,100,2.37,RU,1612117576
207,Dicabisagan,17.0818,122.4157,295.17,82,97,3.74,PH,1612117280
208,Varel,53.3969,8.1362,270.37,93,100,1.54,DE,1612117577
209,Coyhaique,-45.5752,-72.0662,298.15,29,20,3.09,CL,1612117402
210,Tilichiki,60.4667,166.1,249.99,91,100,8.61,RU,1612117577
211,Mareeba,-17.0,145.4333,298.15,83,96,2.57,AU,1612117577
212,Bhatkal,13.9667,74.5667,298.49,63,1,2.11,IN,1612117577
213,Kiryat Gat,31.61,34.7642,288.15,100,0,1.34,IL,1612117335
214,São Raimundo Nonato,-9.0153,-42.6994,305.89,38,88,2.97,BR,1612117579
215,Eilat,29.5581,34.9482,293.15,45,0,2.47,IL,1612117579
216,East London,-33.0153,27.9116,296.15,88,0,1.54,ZA,1612117581
217,Lavrentiya,65.5833,-171.0,250.02,86,100,5.96,RU,1612117581
218,Pingxiang,27.6167,113.85,284.19,84,92,0.75,CN,1612117581
219,Toora-Khem,52.4675,96.11,243.98,84,34,0.81,RU,1612117581
220,Santa Rosa,14.3122,121.1114,297.15,78,75,5.3,PH,1612117583
221,Daoukro,7.0591,-3.9631,306.01,35,50,0.55,CI,1612117583
222,Ust-Kuyga,70.0167,135.6,234.24,80,98,1.88,RU,1612117294
223,Garoua,9.3,13.4,300.15,22,0,1.03,CM,1612117583
224,Henties Bay,-22.116,14.2845,292.04,83,83,4.81,NA,1612117583
225,Bo Rai,12.5728,102.5371,295.25,71,15,0.37,TH,1612117584
226,Ampanihy,-24.7,44.75,299.02,78,38,2.09,MG,1612117584
227,Constitución,-35.3333,-72.4167,291.65,72,24,3.79,CL,1612117584
228,Skjervøy,70.0311,20.9714,266.15,93,75,1.54,NO,1612117584
229,Amarillo,35.222,-101.8313,282.59,46,1,8.23,US,1612117322
230,Vestmannaeyjar,63.4427,-20.2734,274.15,75,40,10.29,IS,1612117307
231,Malakwal,32.5536,73.2123,286.19,39,37,2.38,PK,1612117585
232,Clarksburg,39.2807,-80.3445,276.15,93,90,2.57,US,1612117586
233,Bilibino,68.0546,166.4372,247.12,83,100,2.77,RU,1612117586
234,Lishui,28.4604,119.9103,285.83,85,33,0.72,CN,1612117586
235,Takoradze,4.8845,-1.7554,300.68,81,88,4.64,GH,1612117587
236,Yarkovo,57.4028,67.0786,259.98,95,67,1.54,RU,1612117587
237,Posse,-14.0931,-46.3694,303.42,41,27,0.68,BR,1612117587
238,Manggar,-2.8833,108.2667,299.28,85,98,4.88,ID,1612117587
239,Vanimo,-2.6741,141.3028,298.4,89,100,4.87,PG,1612117588
240,Ponta Delgada,37.7333,-25.6667,290.93,88,75,7.2,PT,1612117588
241,Kavieng,-2.5744,150.7967,301.54,81,98,4.9,PG,1612117588
242,Olafsvik,64.8945,-23.7142,271.09,95,100,4.63,IS,1612117588
243,Abalak,58.1286,68.5944,259.69,97,95,1.46,RU,1612117588
244,Yokadouma,3.5167,15.05,299.23,58,82,1.22,CM,1612117588
245,Kawalu,-7.3817,108.2082,295.66,87,99,1.22,ID,1612117589
246,Saint Lawrence,36.0553,14.204,287.04,76,40,5.14,MT,1612117589
247,Brae,60.3964,-1.353,273.15,80,40,4.12,GB,1612117589
248,Broome,42.2506,-75.833,268.15,71,100,1.34,US,1612117589
249,Xingyi,24.1877,102.817,280.61,95,39,1.71,CN,1612117589
250,Port Lincoln,-34.7333,135.8667,289.61,80,93,4.81,AU,1612117376
251,Severodvinsk,64.5635,39.8302,268.15,93,90,2.0,RU,1612117467
252,Mouzourás,35.5333,24.15,288.15,88,20,3.09,GR,1612117590
253,Salalah,17.0151,54.0924,296.15,64,0,1.54,OM,1612117386
254,Nome,64.5011,-165.4064,252.59,59,1,3.6,US,1612117294
255,Souillac,-20.5167,57.5167,300.15,78,40,5.66,MU,1612117590
256,Lagoa,39.05,-27.9833,289.76,89,100,12.46,PT,1612117591
257,Bereda,43.2686,-7.5406,285.93,90,97,5.81,ES,1612117591
258,Wellington,-41.2866,174.7756,287.15,82,39,5.66,NZ,1612117292
259,Aklavik,68.2191,-135.0107,248.15,77,90,4.63,CA,1612117591
260,Ondarroa,43.3167,-2.4167,285.37,69,80,2.35,ES,1612117591
261,Irun,43.339,-1.7894,285.37,94,20,0.51,ES,1612117591
